/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -6.56
 -- None : 1.91
 -- right : 0.92
 -- left : -9.50

('right', 'red', None, 'left')
 -- forward : -13.52
 -- None : 0.41
 -- right : 1.99
 -- left : -6.45

('forward', 'red', None, 'right')
 -- forward : -8.22
 -- None : 2.10
 -- right : 0.82
 -- left : -11.37

('left', 'green', 'right', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.01
 -- right : 0.84
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.16
 -- None : -4.07
 -- right : 0.67
 -- left : 1.82

('right', 'green', 'left', 'left')
 -- forward : 0.73
 -- None : -3.70
 -- right : 0.00
 -- left : 0.49

('left', 'red', 'left', 'left')
 -- forward : -3.10
 -- None : 1.82
 -- right : 0.56
 -- left : -17.47

('right', 'red', 'left', 'right')
 -- forward : -3.26
 -- None : 0.92
 -- right : 0.00
 -- left : -1.62

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : -5.49
 -- left : -16.89

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -4.71

('left', 'green', 'forward', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 1.02
 -- left : -7.41

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.85
 -- right : 1.01
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.63
 -- None : 1.69
 -- right : 0.74
 -- left : -15.29

('forward', 'green', None, 'left')
 -- forward : 1.69
 -- None : -4.58
 -- right : 0.82
 -- left : 0.75

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : -27.73

('forward', 'red', None, 'forward')
 -- forward : -39.37
 -- None : 1.99
 -- right : -16.69
 -- left : -38.36

('forward', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- None : -2.74
 -- right : 0.91
 -- left : -9.05

('right', 'green', 'left', None)
 -- forward : 0.19
 -- None : -4.93
 -- right : 1.90
 -- left : 0.26

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.62
 -- right : 0.56
 -- left : 1.11

('left', 'red', 'right', None)
 -- forward : -12.58
 -- None : 1.65
 -- right : 0.53
 -- left : -26.38

('forward', 'red', 'forward', 'right')
 -- forward : -22.05
 -- None : 2.23
 -- right : 0.00
 -- left : -6.31

('forward', 'red', 'left', 'right')
 -- forward : -20.85
 -- None : 1.78
 -- right : 0.13
 -- left : -8.32

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- None : -4.07
 -- right : 0.33
 -- left : -15.24

('forward', 'red', 'left', None)
 -- forward : -9.87
 -- None : 1.80
 -- right : 0.40
 -- left : -10.52

('forward', 'green', None, None)
 -- forward : 1.88
 -- None : -5.03
 -- right : 0.17
 -- left : 0.97

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.25
 -- right : 1.79
 -- left : -15.25

('left', 'green', 'right', 'forward')
 -- forward : 0.65
 -- None : -1.40
 -- right : 0.00
 -- left : -6.66

('left', 'red', None, 'right')
 -- forward : -8.60
 -- None : 2.31
 -- right : 1.15
 -- left : -14.99

('left', 'green', None, None)
 -- forward : 0.99
 -- None : -4.82
 -- right : 1.07
 -- left : 2.05

('forward', 'red', 'left', 'forward')
 -- forward : -36.53
 -- None : 1.76
 -- right : -11.62
 -- left : -18.65

('forward', 'green', 'left', 'forward')
 -- forward : 1.87
 -- None : -3.37
 -- right : 0.55
 -- left : 0.54

('right', 'red', 'forward', 'forward')
 -- forward : -13.64
 -- None : 0.80
 -- right : -15.32
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.40
 -- None : 1.77
 -- right : 0.30
 -- left : -34.68

('forward', 'green', None, 'right')
 -- forward : 0.39
 -- None : -4.38
 -- right : 0.45
 -- left : 1.11

('right', 'red', 'forward', 'left')
 -- forward : -18.52
 -- None : 0.52
 -- right : 2.02
 -- left : -17.09

('right', 'green', None, None)
 -- forward : 0.80
 -- None : -5.13
 -- right : 1.76
 -- left : 0.87

('forward', 'green', 'forward', 'left')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.58
 -- left : -8.81

('right', 'green', 'left', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.56
 -- left : 0.26

('left', 'red', 'forward', 'left')
 -- forward : -2.50
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.72
 -- None : -4.93
 -- right : 1.22
 -- left : 1.67

('forward', 'green', 'left', 'left')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.62
 -- left : 0.52

('forward', 'red', 'left', 'left')
 -- forward : -4.03
 -- None : 1.88
 -- right : 0.06
 -- left : -5.12

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- None : -5.22
 -- right : 1.67
 -- left : -14.57

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('right', 'red', 'left', 'left')
 -- forward : -6.45
 -- None : 0.61
 -- right : 2.05
 -- left : -4.62

('left', 'green', None, 'left')
 -- forward : 0.75
 -- None : -5.03
 -- right : 0.15
 -- left : 1.99

('left', 'red', 'left', 'right')
 -- forward : -20.91
 -- None : 2.10
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -25.96
 -- None : 1.91
 -- right : -7.21
 -- left : -33.18

('right', 'red', None, None)
 -- forward : -12.86
 -- None : 0.97
 -- right : 1.74
 -- left : -10.25

('left', 'red', None, 'left')
 -- forward : -28.39
 -- None : 1.81
 -- right : 0.41
 -- left : -15.23

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.23
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.80
 -- None : 0.43
 -- right : 1.50
 -- left : -8.61

('left', 'green', 'forward', None)
 -- forward : 0.29
 -- None : -4.32
 -- right : 0.90
 -- left : -17.68

('right', 'green', None, 'left')
 -- forward : 0.36
 -- None : -4.68
 -- right : 1.48
 -- left : 0.06

('forward', 'green', 'right', 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : -5.83

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.92
 -- left : -13.23

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.95
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.09
 -- None : -4.85
 -- right : 1.89
 -- left : 0.85

('forward', 'red', 'forward', None)
 -- forward : -10.33
 -- None : 1.82
 -- right : 0.77
 -- left : -15.14

('left', 'red', None, 'forward')
 -- forward : -33.46
 -- None : 1.87
 -- right : -9.66
 -- left : -24.39

('right', 'red', 'right', 'right')
 -- forward : -10.52
 -- None : -0.00
 -- right : 0.13
 -- left : -18.16

('left', 'green', None, 'right')
 -- forward : 0.64
 -- None : -4.34
 -- right : 1.04
 -- left : 0.66

('right', 'red', 'right', None)
 -- forward : -8.24
 -- None : 0.17
 -- right : 1.59
 -- left : -29.91

('left', 'red', None, None)
 -- forward : -16.09
 -- None : 1.99
 -- right : 0.79
 -- left : -13.04

